path,category,bytes,sha256
.env.example,repository_document,180,a0fa79eb39fc6f2bce2897b8805c32dfbb60b0e80c36913a328253c77e805857
.gitattributes,repository_document,197,08ab94df613f47faa151c8b9791eac98fd7af052e8c83b7ad112128161f4445f
.gitignore,repository_document,123,78e7df6d72b989b93ea4ef0c79aea8fcf52189b38f00d6534008ff2e3c751ab1
CITATION.cff,repository_document,457,27d8a616d9a2d57571edbdbc5f39611760a3c0e39357e2a6bf13d40222b94078
DATA_AVAILABILITY.md,repository_document,1486,29c623de78a979b901967650bfe50ca92dde6b719b97bcf58cfdbce2b3ca6e43
DATA_DICTIONARY.md,repository_document,3107,d19b9ede688ce3740bbe04a9b6e5c02aa162c8e83216f92f6114abaa141d3796
LICENSE,repository_document,1065,f13897f3565bfbb2244cad2b6ff19cb2550c9a46b267e36afdc7f9c65ef6479a
LICENSE-DATA.md,repository_document,867,f9a9b1bfe00db9f93f7e157b9f6bc62bea865675016b06a9130a88d47e1463b1
NER_OFFSET_INTEGRITY_STATUS.md,repository_document,1733,95dc9f4b67215c1c3f1befbeb5175128267f5b85463875559df9d648d6b0a063
README.md,repository_document,4020,ba45878c727f0193da4648ac5e3856c7b2c28e0f32221f123438ed669436e73f
analysis/README.md,analysis_code,1169,b8531406e8b1e7426ce9a6e47fced26691e1426ba8fbd695c1886cc9d060eba7
analysis/ner/build_and_evaluate_ner_benchmark.py,analysis_code,18208,93b6de20823f0df1793bf62524488423c5acd4892d1f37d36db46e37b432a391
analysis/ner/evaluate_archived_bert_crf.py,analysis_code,9002,8d4c15af12efc495f1b329ca5578bc336eecb1fb514eaebf94bf1514db793d7c
analysis/ocr/build_ocr_corpus_crosswalk_audit.py,analysis_code,7368,f873fe361982b7133ddbc268c6004b3d2252430cd7a2486d746c8070c2eb0194
analysis/ocr/build_ocr_quant_package.py,analysis_code,29890,1ef2150712ddedbae371f729baae0d7d39abffdd9470d7dfc69ce586dcc8db4c
analysis/ocr/run_paired_propagation_sensitivity.py,analysis_code,25939,baa7477d9713cec28422a71d8172a0fd68553b2646f66179ec267d8f0b6fab71
analysis/relation/build_confirmatory_blind_review_workbooks.py,analysis_code,8890,2b44ec68111b29b7b9d9b5877c1ad08d2292b0ef42d4bb85adeddd840b4cfba5
analysis/relation/build_dev_gold_review_workbook.py,analysis_code,7038,df37741346749413e57ca0aaeec8510101948d085aa876d4392733d7d96697bc
analysis/relation/build_sha256_manifest.py,analysis_code,1242,c627c627c615fe0a5965aff9993bc75e08de1f4cc52dae52ac5ba92f4b421f37
analysis/relation/evaluate_confirmatory_once.py,analysis_code,21992,7a22ea5aeacd49388210f6cb3a819457ceb0c16ee8733aeeecd04db0edf0ab9c
analysis/relation/evaluate_human_revalidated_gold.py,analysis_code,30216,41aa4383f286360ccaba1fddb53dc4b6a005ba6bb028470b9f4428ecdb8ac521
analysis/relation/freeze_fixed_comparator.py,analysis_code,5994,bab5e17c55edce60105d67c4b81b76d4dd9ac581d67f27d972145e94a5231e96
analysis/relation/merge_human_revalidation.py,analysis_code,13618,d3d2e705cbe1e2b7e629cb7048dcde84e7a91ae85feda0d0673a876deed2d5a8
analysis/relation/prepare_and_tune_local.py,analysis_code,19345,bb7e94650c582cee3c218930f1208563e49b4097948b2a79df30ce64ef0d231f
analysis/relation/run_improved_llm_triage.py,analysis_code,18748,55239df4f493bc680b682e6fdc42badff7a8722853b41794e7d3b57012aa3e5e
analysis/relation/tune_llm_policy_on_dev.py,analysis_code,12861,1bba1f44b8bee1d3bf433a136164793e14606907d2c11d44814ac0d7bccf4f91
analysis/rule_validation/analyze_b_rule_validation.py,analysis_code,16972,8a71cf635fb48d3356b8bc4068f704fb63ccec05686e1679352eb13510c30121
analysis/rule_validation/build_b_rule_validation_package.py,analysis_code,44605,3f51e5bfec6e798b9a21ead6a2af1d2d40f7d45cee45faf0db57a0a0a57221a0
analysis/user_study/run_user_study_analysis.py,analysis_code,22259,a6e03e34e36d579990ea4f45eaec8ef13dd44b1f6d42caeeb2a322dae028254a
analysis/verify_release.py,analysis_code,9041,9d070012e8491bf5d9e0705914d05bd0362e711e3b6ef6a19e800ef06aa9fc97
data/human_reference/ner/expert1_entity_annotations.csv,study_data,758365,4db9c4a4c591b2feb3a1fe4da2d6820920f21bdb12e0192f667809ab436949f6
data/human_reference/ner/expert2_entity_annotations.csv,study_data,583625,069b8819c37bfb30482e881c1618193ddd0d9fad48673937b78ca7e6db676621
data/human_reference/ner/expert3_adjudicated_entity_inventory.csv,study_data,447402,ce1c22bf858946aa0339e3ba7aed292eb62bccf473601a975e99081c39397215
data/human_reference/ner/expert3_adjudication_record_summary.csv,study_data,851395,b92fbd99036c9c3a2df80db974c88d48f765bc2fa409862073d5b41ff3e1ff6b
data/human_reference/ner/gold_entities_with_offset_integrity_status.csv,study_data,1029096,a9fb5c9e521f56745401e0ebff1cfbdc42e5fae87c3f48c64514e1753b2170db
data/human_reference/ner/gold_record_metadata_no_full_text.csv,study_data,34672,f0328c599f006d92d2eebad66ebcf2aaf3e66358cd123834d5d01b3d985ab043
data/human_reference/ner/human_annotation_agreement_archived.csv,study_data,546,7c7967d4b18a853f04a33e8595e6ace38fb3497a1d9739f5e41378a0e34d5601
data/human_reference/ner/ner_split_763.csv,study_data,8001,fe0e0b53dc1d1b2328569d5dc121434173f539c6ef78ea33ca6ce61b00434373
data/human_reference/ner/offset_integrity_by_record.csv,study_data,9813,f8ffcf98173a9a3c98a908146f07217ade2e9a0b48b5bdf25de8715aac365d62
data/human_reference/ocr/ocr_adjudicated_transcriptions_51.csv,study_data,207086,af9aa95e03e2d9faf4aa704c5d2d5af04afa8a07a720d801bcc451168444d64f
data/human_reference/ocr/ocr_cer_page_results.csv,study_data,5895,86c06215ef1c41c98057f66966e90902565fc8b036167eaf42695a8bb926d215
data/human_reference/ocr/ocr_cer_summary.csv,study_data,919,6ca0df9afa7d1db9ca2282fbda9bdaeb165d6bc784d9b47c9a9d091f96cb15ea
data/human_reference/ocr/ocr_corpus_crosswalk_page_results.csv,study_data,14588,171b7a9c73acbef9eb36fa8512bcab4f7b1e1cc4c2da4938d774ec7f8b32ae75
data/human_reference/ocr/ocr_corpus_crosswalk_summary.csv,study_data,1398,46743343ab49dba2c337d467200bd7f821215f10ca23bfee5396e4814ea5277a
data/human_reference/ocr/ocr_excluded_pages_9.csv,study_data,1492,87056a195915f2234ccec484e048dbb09e94497db4d3cce3ab947a4e3e7fa70a
data/human_reference/ocr/ocr_manual_transcription_qc.csv,study_data,678,df8ee00e04bc02a672dc160506b7d5cdc88dbe7c451bba0a34a2f4f6cc9818db
data/human_reference/ocr/ocr_quantitative_status.md,study_data,1491,74393f8c35c9c3ee8050314c83070a2dd65c50f24a1580979ae86f0e91f7e098
data/human_reference/relation/human_revalidated_by_relation.csv,study_data,22322,f5e57741f387f774588fb9b9dce8745caeeb2b425ecf46f6a58b1b3bbe11aa16
