relative_path,bytes,sha256
configs/data/labels.json,902,d923d6195841b311cc724ffa652b51e667abe190d5fb24f52df319d9432d753f
configs/data/relations.json,1855,9fa0ddfb1d5309cff21022fcb06ed112636789cacce36b91acf67bf535e86b1d
configs/fusion/fusion_manifest.json,27331,218ad50a74713e169cff71384f344bb9ef11d6cca32757c12207af3c98e7dc32
configs/graph/evidence_graph.json,627,b5b0833d34be921c06144b204ba217358d5a356c93c6b47b356299cbd815775f
configs/graph/path_cache.json,451,4860b911c57551e3f1eb3c16d204a386741f4b9addd2be8fddbb3200bf52ce3a
configs/graph/predicate_semantics.json,2150,bd4a08075ff40a62fe85040e9a3bffd82ea89bfbe57931a56c3cd3019236cf3a
configs/training/full_training_tasks.json,27979,b9362a8348b34515937ef0ed0bd5bcc9aa533bf6088f38ad64022a2cb3206291
configs/training/grouped_oof_tasks.json,110473,5c115a6303198c23de3a9f85ab89410be169588723c1e06a231127bc43ffb752
configs/training/matched_module_tasks.json,41065,7f1537e616b68961b970907aa1b85dd861d0107b4bb0daa5860cd1f53410a987
data/comparators/additional_stress_primary.json,269021,7b25e4dcd6436d129591b99744c9182fae16f3b6758e3e7bde81bb7bfaab4ab6
data/comparators/controlled_construction.json,41164,b050877204b27c73a0278bf5894587b9f033a559820f09e09709dc6d439d9780
data/comparators/controlled_primary.json,239363,326a9d414d456dc5f804e506af052c92ef642ca0b89f8a7c8f0936b51aa1bac1
data/comparators/natural_construction.json,250101,6d972c2a44f7b551755928b6dc6186f960bb43e031c70c28091a9f104b8bf929
data/documentation/annotation_guideline_zh.md,6432,a3d094ad2c01fe17f4ced496d98b8b949bc19be7307dfd4a0fa9d845c5039774
data/documentation/predicate_semantics.json,2150,bd4a08075ff40a62fe85040e9a3bffd82ea89bfbe57931a56c3cd3019236cf3a
data/evaluation/controlled_reference.jsonl,93396,65680b27097c75ed41c9161c90a5bb8d23e329a79c012e53d4d4669e9d780c33
data/evaluation/natural_reference.jsonl,212992,75c667ff3fb024cc1088c5d48d6e7ff91caf46f0ab1e29b060a2509667529ea5
data/evaluation/stress_reference.jsonl,85853,e7f26da8babd2d4b12a9b28ecb40961eee8388cf28d53c4638fc02454c38ba30
data/figure_source_data/Fig3_Unified_evaluation_tracks_KBS_source_data.csv,4283,9b081b51d9bff72c2300f8c673c349dbd7fadf5d931aa4959986cbb3ae274250
data/figure_source_data/Fig4_Unified_model_diagnostics_KBS_source_data.csv,3558,eba284634b33f6a2f42a685fe45f0700b1dd94793d6f749cee2e3dbd4593193d
data/figure_source_data/Fig5_Unified_selective_calibration_KBS_source_data.csv,8363,4d7834f0b39140710f3f15f628165cbd256df1a7c772cd174f6e01eca9f75a6b
data/figure_source_data/Fig6_Unified_stress_boundaries_KBS_source_data.csv,3051,6807d0431cf0f9fdc975d4275de6977282dfc7540e3f3e2d605b6aa2f65c246a
data/grouped_folds/fold_assignments.jsonl,59472,1a753be84a5c505d07281b6e9d5e4ef0da3b5d4cf90e9a22412e2aa9e26c84b3
data/grouped_folds/manifest.json,3336,3b6596873f2ab2e81ce497d073028440fa6701690a13f929c9c10d7144b6ad49
data/oof/fera_ecrp_oof_predictions.jsonl,1937209,9f1b3d51d2b3b8ca9b597d585d5e352f74d5180ee49c05bb4f2fbcdb993f1f17
data/oof/fera_ecrp_oof_predictions.jsonl.manifest.json,511,d30d0bee6dcb4acf830baf930983ff6d2a48e0a507a32a6407dea1c5c3ce3c38
data/oof/fera_ecrp_sourcebal_oof_predictions.jsonl,1947599,b516d44d67c6ae5128e45aef2863229fbadf09dd4a4ae6d235f25133e78cac43
data/oof/fera_ecrp_sourcebal_oof_predictions.jsonl.manifest.json,521,b9e5db5c60c4885d738357d6a9a71795ef8d9d2e8ab4ff5ad3fd260a90079489
data/oof/graph_anchor_wide_oof_predictions.jsonl,1925967,b41b6dd363488d2e4f174e90f046e16311b81c35e815ba98b6f862de2b9ebb1f
data/oof/graph_anchor_wide_oof_predictions.jsonl.manifest.json,519,1c3b65fbccccd5dfc68e23d4aadd1d9c28543859bc43d3d5ae8b282544284b4f
